,alph_index,Material_x,     VOC,     CO,     NOx ,     PM10,     PM2.5,     SOx,     BC,     OC,     CH4,     N2O,     CO2,"     CO2 (VOC, CO, CO2)",     GHGs,Material_y,ICEV: Conventional Material,ICEV: Lightweight Material,HEV: Conventional Material,HEV: Lightweight Material,PHEV: Conventional Material,PHEV: Lightweight Material,EV: Conventional Material,EV: Lightweight Material,FCV: Conventional Material,FCV: Lightweight Material
0,d,Average Steel,1.1828790536835094,8.551237211828175,1.1125270633455326,0.6509288010787266,0.31406579997250306,4.186702378473481,0.003714014778204318,0.010861094366257734,1.8436448796734795,0.01048001287766925,1036.9028209292792,1054.0271191223228,1111.8287800521962,Steel,0.5992263946573941,0.3070470648248672,0.5949827812318063,0.33227305818424135,0.592057801378528,0.34307091703571607,0.596579315706115,0.2281421596877381,0.5385439492357259,0.20488894329531387
1,f,Stainless Steel,0.1912368313429186,2.6165836465203274,0.36596035409545274,0.5045984236257826,0.2565837823004999,0.47413621165574643,0.001827590292260123,0.0066481539658634695,0.8794554075960254,0.00845520668809389,375.58381978429577,380.291615543656,408.8076581158672,Stainless Steel,0,0.010301905888644543,0.0003293809670465044,0.008447818911240315,0.0003891414693989945,0.008242352277778748,0.00104329221172463,0.0007539068313312619,0.033475169866547985,0.027282175483094178
2,g,Final Iron Product Mix,0.8456651585132509,0.47894913216119345,0.6326182517105903,0.4207487070572479,0.1924774103377057,1.461320034287942,0.0027981306141615383,0.007377872344975225,1.9295145325324694,0.007885481879632348,360.4794596985743,363.86775045981295,423.52002008242016,Cast Iron,0.01893167114421702,0.03517669478050447,0.05403141361256545,0.03336772777345693,0.05443976322325968,0.03447757910629656,0,0.028704,6.326837315824212e-05,0.024888093880816704
3,j,Average Wrought Aluminum,1.1169109994386974,2.8917699186554158,6.358663880387968,1.4598091430687257,1.504802263813398,18.232097912310586,0.029301043200652906,0.07516655497140257,12.450700486402692,0.11136774182964806,6497.734622884506,6505.759872038263,7139.863277638762,Wrought Aluminum,0.0464393038936151,0.06735655932820397,0.027010791884917566,0.058452471525774666,0.025634756898108547,0.048169204306852766,0.030309056042752427,0.06756736822873026,0.03807469229956968,0.06336044432370226
4,n,Average Cast Aluminum,0.19018039315279234,0.6324492562346617,1.278121335410929,0.42131058878624195,0.2549950888182717,3.1455955446326227,0.006478597309246272,0.017740640049552475,2.732266810904234,0.024641031504876267,1334.0813679688072,1335.667945692026,1462.123863405161,Cast Aluminum,0.08241420683587299,0.14073462022531535,0.09845897930438771,0.14337650782265193,0.10342599365292499,0.15167182089252892,0.10703560280552366,0.16481269615679767,0.07764707238336128,0.12975452125420228
5,u,Average Nickel,2.226911308677524,5.531021719076632,5.936670471541615,0.6617502368774306,0.4612388868266487,13.888695176155165,0.046597422693428224,0.0944805435593277,23.801925830879764,0.21284097748750486,4935.134431491806,4950.766577295732,5718.169553910038,Nickel,0,0,3.283030489682784e-05,3.1918792059759206e-05,3.8709643164689765e-05,3.393643581441365e-05,0.00012233843197009052,0.0001257939329820874,7.311118964518562e-05,7.740403399153931e-05
6,ac,Copper,0.47308000929051147,1.361152422259786,2.0230057692539445,0.3662744661474879,0.24259984981226615,2.1394760071290326,0.010650064916352633,0.03375746230820957,4.203169163525115,0.46082211976751397,1782.0037543739084,1785.6171408759385,2036.6760206455183,Copper/Brass,0.023788324876333776,0.030902637838482617,0.03862643783814269,0.0477695950813045,0.04350747789224107,0.05001853890597511,0.05830031568674678,0.07608261266037697,0.03334059354021847,0.04289072076703418
7,ad,Zinc,0.14071999265616986,0.5540892243735022,0.9160718766902625,0.9475636387864215,0.48073047899885035,0.7401324169873381,0.004101514495358729,0.018654491462819632,2.455785279587481,0.023253759465408686,1155.8771899405222,1157.1864788892683,1236.7171565550318,Zinc,0,0,0.0001663689559593471,0.00016415637617927763,0.00020754211701279706,0.00019319095720960914,0.0006616832449955912,0.0007328626219880583,0.00041682683535218567,0.00044360205115316105
8,ag,Average Magnesium,0.555956371215481,2.2870943201971725,3.368154339507998,0.30749298421899046,0.21456678281132838,1.4887564974578387,0.02560615753413017,0.07141616668604356,9.434922110080576,0.09085292344996179,3862.137113706925,3867.463849757524,14523.755896739767,Magnesium,0.0002555593547288622,0.0037996009612283436,0.0002167930637183041,0.0035045486330930334,0.00020580602755546103,0.0032242908947320813,0.0002435043799869757,0.003775498781379415,0.0002359565844970569,0.004255701987007872
9,ai,Glass,0.11127557123698223,0.4812070449157292,1.013502399415496,0.05964632204094769,0.045048268327432944,0.4178839574509354,0.005293961165890076,0.013614025291621186,1.779072086338896,0.01650136247834871,731.9912533742951,733.094244737137,790.6154648666253,Glass,0.02350891199235177,0.03250769711273138,0.019942799827903653,0.029204571942441946,0.018932102072452276,0.02615258170171577,0.022399974537967805,0.03020399025103532,0.021705652625561084,0.034045615896062975
